// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.13 sec)   *****
// Found 2 benchmarks:
//   DateParserBenchmark.GetYearFromDateTime: Job-PVZZSC(Toolchain=InProcessEmitToolchain)
//   DateParserBenchmark.GetYearFromSplit: Job-PVZZSC(Toolchain=InProcessEmitToolchain)

// **************************
// Benchmark: DateParserBenchmark.GetYearFromDateTime: Job-PVZZSC(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PVZZSC(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 257862.00 ns, 257.8620 us/op
WorkloadJitting  1: 1 op, 4721851.00 ns, 4.7219 ms/op

OverheadJitting  2: 16 op, 384541.00 ns, 24.0338 us/op
WorkloadJitting  2: 16 op, 364814.00 ns, 22.8009 us/op

WorkloadPilot    1: 16 op, 25444.00 ns, 1.5902 us/op
WorkloadPilot    2: 32 op, 44548.00 ns, 1.3921 us/op
WorkloadPilot    3: 64 op, 60433.00 ns, 944.2656 ns/op
WorkloadPilot    4: 128 op, 123889.00 ns, 967.8828 ns/op
WorkloadPilot    5: 256 op, 203221.00 ns, 793.8320 ns/op
WorkloadPilot    6: 512 op, 929468.00 ns, 1.8154 us/op
WorkloadPilot    7: 1024 op, 1123785.00 ns, 1.0974 us/op
WorkloadPilot    8: 2048 op, 1829677.00 ns, 893.3970 ns/op
WorkloadPilot    9: 4096 op, 3276880.00 ns, 800.0195 ns/op
WorkloadPilot   10: 8192 op, 7493291.00 ns, 914.7084 ns/op
WorkloadPilot   11: 16384 op, 20116074.00 ns, 1.2278 us/op
WorkloadPilot   12: 32768 op, 30125964.00 ns, 919.3715 ns/op
WorkloadPilot   13: 65536 op, 56742233.00 ns, 865.8178 ns/op
WorkloadPilot   14: 131072 op, 98018077.00 ns, 747.8186 ns/op
WorkloadPilot   15: 262144 op, 185512298.00 ns, 707.6733 ns/op
WorkloadPilot   16: 524288 op, 340171922.00 ns, 648.8265 ns/op
WorkloadPilot   17: 1048576 op, 703219432.00 ns, 670.6423 ns/op

OverheadWarmup   1: 1048576 op, 1963548.00 ns, 1.8726 ns/op
OverheadWarmup   2: 1048576 op, 2040629.00 ns, 1.9461 ns/op
OverheadWarmup   3: 1048576 op, 1939685.00 ns, 1.8498 ns/op
OverheadWarmup   4: 1048576 op, 1939462.00 ns, 1.8496 ns/op
OverheadWarmup   5: 1048576 op, 1918704.00 ns, 1.8298 ns/op
OverheadWarmup   6: 1048576 op, 2222044.00 ns, 2.1191 ns/op
OverheadWarmup   7: 1048576 op, 1971583.00 ns, 1.8802 ns/op

